Important in life,Country,Total,Very important,Rather important,Not very important,Not at all important,Don't know,No answer
Family,Andorra,1004,89.5,9.7,0.5,0.3,-,-
Family,Argentina,1003,91.7,8.2,0.1,-,-,-
Family,Australia,1813,90.2,7.4,1.5,0.6,-,0.3
Family,Bangladesh,1200,98.6,1.3,0.1,-,-,-
Family,Bolivia,2067,80.9,17.9,1.0,0.1,0.0,-
Family,Brazil,1762,85.3,13.0,1.3,0.4,-,-
Family,Myanmar,1200,86.6,12.8,0.4,0.2,-,-
Family,Canada,4018,79.3,16.8,3.2,0.7,-,-
Family,Chile,1000,91.4,7.1,1.5,-,-,-
Family,China,3036,86.2,13.0,0.6,0.0,-,0.3
Family,Taiwan ROC,1223,90.8,8.6,0.6,-,-,-
Family,Colombia,1520,80.7,18.6,0.4,0.4,-,-
Family,Cyprus,1000,94.2,4.9,0.7,0.1,-,0.2
Family,Ecuador,1200,87.4,12.2,0.2,-,-,0.2
Family,Ethiopia,1230,94.9,5.0,0.1,0.1,-,-
Family,Germany,1528,88.4,10.3,1.1,0.1,-,0.1
Family,Greece,1200,94.1,5.3,0.3,0.4,-,-
Family,Guatemala,1203,87.4,11.9,0.6,0.2,-,-
Family,Hong Kong SAR,2075,78.7,19.5,1.6,0.2,-,-
Family,Indonesia,3200,98.0,1.5,0.2,0.2,-,-
Family,Iran,1499,93.9,5.2,0.8,0.1,-,-
Family,Iraq,1200,97.2,2.2,0.5,-,-,-
Family,Japan,1353,92.0,6.2,0.7,0.2,0.1,0.7
Family,Kazakhstan,1276,93.5,6.0,0.5,0.1,-,-
Family,Jordan,1203,97.9,1.9,-,0.2,-,-
Family,South Korea,1245,88.9,10.8,0.3,-,-,-
Family,Kyrgyzstan,1200,92.4,7.5,0.1,-,-,-
Family,Lebanon,1200,96.8,3.1,0.1,-,-,-
Family,Macau SAR,1023,85.9,12.7,1.2,-,-,0.2
Family,Malaysia,1313,96.3,3.4,0.2,0.1,-,-
Family,Mexico,1739,97.1,2.5,0.3,0.1,-,-
Family,New Zealand,1057,87.2,7.0,1.2,0.5,-,4.1
Family,Nicaragua,1200,77.8,21.8,0.2,0.2,-,-
Family,Nigeria,1237,98.4,1.5,0.1,-,-,0.1
Family,Pakistan,1995,92.6,6.0,0.9,0.5,0.1,0.1
Family,Peru,1400,87.8,11.8,0.4,-,-,-
Family,Philippines,1200,98.2,1.6,0.2,-,-,-
Family,Puerto Rico,1127,93.4,5.2,0.8,0.4,-,0.1
Family,Romania,1257,91.8,7.5,0.5,0.2,-,-
Family,Russia,1810,83.3,13.9,2.1,0.2,0.4,0.0
Family,Serbia,1046,93.2,5.9,0.7,-,-,0.2
Family,Singapore,2012,91.7,7.2,0.9,0.1,-,0.1
Family,Vietnam,1200,96.8,2.6,0.3,0.2,-,-
Family,Zimbabwe,1215,96.1,3.5,0.2,-,-,0.2
Family,Tajikistan,1200,95.9,3.9,0.2,-,-,-
Family,Thailand,1500,90.5,7.0,0.9,1.3,0.1,0.2
Family,Tunisia,1208,97.4,2.1,0.4,0.1,-,-
Family,Turkey,2415,91.8,7.4,0.6,0.2,-,0.0
Family,Ukraine,1289,86.0,13.0,0.5,0.2,0.2,-
Family,Egypt,1200,99.7,0.3,-,-,-,-
Family,United States,2596,91.0,7.1,1.6,0.2,-,0.1
Family,TOTAL,76897,90.4,8.5,0.8,0.2,0.0,0.1
Friends,Andorra,1004,54.9,37.5,6.9,0.8,-,-
Friends,Argentina,1003,51.9,37.2,8.5,2.4,-,-
Friends,Australia,1813,52.4,40.0,5.1,0.3,-,2.3
Friends,Bangladesh,1200,25.2,49.3,18.3,6.8,0.1,0.2
Friends,Bolivia,2067,20.9,27.8,44.4,6.5,0.2,0.1
Friends,Brazil,1762,38.7,46.0,12.6,2.6,0.1,0.1
Friends,Myanmar,1200,11.8,64.0,20.8,3.4,-,-
Friends,Canada,4018,48.7,41.0,9.1,1.1,-,-
Friends,Chile,1000,44.4,40.6,10.2,4.5,0.3,-
Friends,China,3036,34.5,57.0,8.0,0.3,-,0.2
Friends,Taiwan ROC,1223,37.0,55.0,7.0,1.0,-,-
Friends,Colombia,1520,38.5,30.5,26.6,4.5,-,-
Friends,Cyprus,1000,53.2,37.9,7.0,1.3,0.1,0.3
Friends,Ecuador,1200,26.3,36.6,32.2,4.3,0.3,0.2
Friends,Ethiopia,1230,47.8,48.0,3.2,1.1,-,-
Friends,Germany,1528,59.8,37.0,2.9,0.1,0.1,0.1
Friends,Greece,1200,57.1,35.1,6.1,1.5,-,0.2
Friends,Guatemala,1203,38.4,45.2,15.0,1.4,-,-
Friends,Hong Kong SAR,2075,31.9,60.2,7.6,0.3,-,-
Friends,Indonesia,3200,42.2,42.9,14.3,0.6,0.0,0.1
Friends,Iran,1499,29.8,53.1,10.9,6.1,0.1,0.1
Friends,Iraq,1200,53.7,36.5,7.0,2.7,0.2,-
Friends,Japan,1353,40.4,50.6,6.8,0.9,0.2,1.1
Friends,Kazakhstan,1276,43.7,41.1,12.2,2.4,0.4,0.2
Friends,Jordan,1203,51.4,37.3,7.7,3.3,0.2,-
Friends,South Korea,1245,40.0,57.8,2.2,-,-,-
Friends,Kyrgyzstan,1200,52.3,39.4,7.8,0.5,-,-
Friends,Lebanon,1200,52.6,39.3,6.8,1.3,-,-
Friends,Macau SAR,1023,57.3,39.5,2.6,0.1,-,0.5
Friends,Malaysia,1313,35.0,59.4,5.4,0.2,-,-
Friends,Mexico,1739,37.4,39.1,18.7,4.7,0.0,-
Friends,New Zealand,1057,53.4,36.6,4.4,0.4,0.4,4.8
Friends,Nicaragua,1200,39.1,35.3,21.6,4.0,-,-
Friends,Nigeria,1237,61.1,28.7,8.4,1.5,-,0.3
Friends,Pakistan,1995,58.5,29.7,7.7,3.9,0.2,-
Friends,Peru,1400,17.1,33.2,45.5,4.2,-,-
Friends,Philippines,1200,38.7,53.9,5.5,1.8,0.1,-
Friends,Puerto Rico,1127,42.9,40.0,14.4,2.4,-,0.4
Friends,Romania,1257,37.5,41.3,18.6,2.5,0.1,0.1
Friends,Russia,1810,41.6,43.5,12.0,2.4,0.4,0.1
Friends,Serbia,1046,62.6,33.7,3.4,0.1,-,0.1
Friends,Singapore,2012,39.0,53.2,7.4,0.4,-,-
Friends,Vietnam,1200,22.2,65.8,11.1,0.9,-,-
Friends,Zimbabwe,1215,29.8,47.9,18.1,3.9,0.1,0.2
Friends,Tajikistan,1200,50.1,39.9,8.8,1.2,-,-
Friends,Thailand,1500,31.8,53.0,12.0,2.2,0.2,0.8
Friends,Tunisia,1208,47.0,35.8,12.7,4.3,0.2,-
Friends,Turkey,2415,61.7,34.9,2.9,0.4,0.1,0.0
Friends,Ukraine,1289,34.0,55.8,7.7,2.2,0.3,-
Friends,Egypt,1200,41.7,39.7,13.7,4.9,0.1,-
Friends,United States,2596,50.7,38.4,9.4,1.1,-,0.5
Friends,TOTAL,76897,42.5,43.3,11.8,2.1,0.1,0.2
Leisure time,Andorra,1004,62.9,32.4,4.3,0.4,-,-
Leisure time,Argentina,1003,33.0,48.9,14.7,2.8,0.1,0.4
Leisure time,Australia,1813,42.8,48.2,6.0,0.3,-,2.7
Leisure time,Bangladesh,1200,15.9,53.9,23.6,5.7,0.2,0.7
Leisure time,Bolivia,2067,44.9,33.8,17.8,3.0,0.4,0.1
Leisure time,Brazil,1762,35.5,49.8,10.8,3.4,0.4,0.1
Leisure time,Myanmar,1200,22.3,49.8,24.8,3.2,-,-
Leisure time,Canada,4018,51.2,43.6,5.0,0.3,-,-
Leisure time,Chile,1000,59.6,33.1,5.7,1.1,0.3,0.3
Leisure time,China,3036,20.6,50.0,27.5,1.6,-,0.3
Leisure time,Taiwan ROC,1223,42.3,44.9,11.9,1.0,-,-
Leisure time,Colombia,1520,55.4,32.0,10.5,2.0,-,-
Leisure time,Cyprus,1000,45.0,41.5,11.1,1.7,0.2,0.5
Leisure time,Ecuador,1200,49.8,34.6,12.9,2.1,0.6,-
Leisure time,Ethiopia,1230,26.4,63.3,7.9,2.1,-,0.3
Leisure time,Germany,1528,37.7,54.1,7.5,0.5,0.2,0.1
Leisure time,Greece,1200,39.6,48.7,10.2,1.0,-,0.4
Leisure time,Guatemala,1203,47.8,42.0,9.4,0.8,-,-
Leisure time,Hong Kong SAR,2075,29.3,55.3,14.0,1.0,0.4,0.1
Leisure time,Indonesia,3200,50.4,27.1,19.9,2.6,0.0,0.0
Leisure time,Iran,1499,40.4,51.1,5.7,2.6,0.1,-
Leisure time,Iraq,1200,39.4,36.2,16.6,7.2,0.6,-
Leisure time,Japan,1353,44.5,45.8,7.8,0.5,0.2,1.2
Leisure time,Kazakhstan,1276,35.5,44.4,16.1,3.3,0.5,0.2
Leisure time,Jordan,1203,43.1,38.0,14.3,4.3,0.3,-
Leisure time,South Korea,1245,24.1,67.5,8.4,-,-,-
Leisure time,Kyrgyzstan,1200,41.0,37.5,18.6,2.9,0.0,0.1
Leisure time,Lebanon,1200,49.9,37.9,9.0,3.2,-,-
Leisure time,Macau SAR,1023,41.1,51.0,7.3,0.1,-,0.5
Leisure time,Malaysia,1313,44.9,48.0,6.7,0.4,-,-
Leisure time,Mexico,1739,60.3,24.9,11.8,2.9,0.0,-
Leisure time,New Zealand,1057,46.7,41.7,5.0,0.7,0.3,5.6
Leisure time,Nicaragua,1200,48.4,35.6,14.1,1.9,-,-
Leisure time,Nigeria,1237,67.5,25.7,6.0,0.7,0.1,0.1
Leisure time,Pakistan,1995,30.8,31.0,18.3,19.1,0.6,0.2
Leisure time,Peru,1400,35.5,41.0,19.9,3.1,0.2,0.2
Leisure time,Philippines,1200,14.5,46.7,30.4,8.2,0.1,-
Leisure time,Puerto Rico,1127,65.3,28.0,5.3,1.0,-,0.4
Leisure time,Romania,1257,44.6,40.3,13.3,1.6,0.2,-
Leisure time,Russia,1810,37.2,44.3,14.3,3.3,0.9,0.0
Leisure time,Serbia,1046,46.5,40.8,11.8,0.4,0.1,0.5
Leisure time,Singapore,2012,30.7,55.6,12.6,1.1,-,-
Leisure time,Vietnam,1200,12.8,52.5,32.3,2.3,-,-
Leisure time,Zimbabwe,1215,38.8,41.7,16.0,3.4,-,-
